"(bmb in Gt/yr, ismr in m/yr, A in 10^3 km^2)",This study,This study (all ice),Rignot 2013 (IS flux),Rignot 2013 err,Rignot 2013 (hr data),Difference to IS flux range,Liu 2015 (non steady),Liu 2015 err (non steady),Liu 2015 (steady state),Liu 2015 err (steady state),Depoorter 2013,Depoorter 2013 err,Adusumilli 2018,Unnamed: 14,Hellmer 2004,Timmermann 2012,Dinniman 2015,Schodlock 2016,Mathiot 2017,Naughten 2018 (MetROMS),Naughten 2018 (FESOM HR),Kusahara 2013,TIOMA4,Unnamed: 24,Unnamed: 25,Adusumilli 2018 (bml),Adusumilli 2018 (bmg),This study (bml),This study (bmg)
Total Antarctica,973.34,1209.1,1500.0,237.0,1046.31,17.16,1516.0,106.0,1290.0,110.0,1454.0,174.0,1392.0,,906.6,1600.0,664.0,1735.0,1864.0,642.0,739.0,944.0,1444.51,,,,,,
Total Antarctica,0.7,0.82,0.85,0.1,0.75,0.0,1.1,0.1,0.9,0.1,0.94,0.11,0.94,,0.8,1.2,,1.16,,0.52,0.56,0.64,0.93,,,,,,
Total Antarctica,1523.33,1617.62,1561.4,,1529.46,,1542.11,,1542.11,,1555.0,,1617.62,,1233.0,1510.0,,1625.0,,1349.0,1438.0,,1690.84,,,,,,
Amery,10.56,10.03,35.5,23.0,40.38,,95.0,8.0,63.0,9.0,39.0,21.0,28.65,,17.65,174.0,,,207.0,91.0,71.4,,9.75,,,47.92,-19.27,17.19,-7.15
Amery,0.19,0.18,0.58,0.4,0.77,,1.7,0.1,1.1,0.2,0.65,0.35,0.52,,0.35,2.9,1.1,1.25,3.73,1.64,1.29,,0.18,,,,,,
Amery,59.13,60.53,60.65,,57.53,,62.23,,62.23,,60.0,,60.53,,55.0,67.0,,,60.65,60.65,60.65,,60.73,,,,,,
Totten + Moscow University,13.26,18.39,90.6,8.0,67.5,,122.0,12.0,90.0,12.0,92.0,19.0,85.52,,,,,,,9.5,9.3,,22.93,,,87.33,-1.81,20.79,-2.4
"Totten +
Moscow University",1.25,1.52,7.66,0.73,7.29,,10.68,1.02,7.86,1.02,7.41,1.62,7.07,,,,,2.06,,0.88,0.86,,1.79,,,,,,
Totten + Moscow University,11.6,13.23,11.83,,10.1,,12.55,,12.55,,12.0,,13.23,,,,,,,11.83,11.83,,14.0,,,,,,
Shackleton,17.12,23.63,72.6,15.0,55.21,4.15,96.0,7.0,60.0,7.0,76.0,23.0,27.76,,47.68,,,,14.0,14.3,17.4,,25.92,,,32.75,-4.99,24.97,-1.34
Shackleton,0.74,0.88,2.78,0.6,2.5,,3.39,0.26,2.14,0.26,2.2,0.67,1.04,,1.04,,,0.52,0.59,0.6,0.73,,0.94,,,,,,
Shackleton,25.26,29.21,26.08,,24.12,,31.0,,31.04,,35.0,,29.21,,50.0,,,,26.08,26.08,26.08,,30.03,,,,,,
Ross,66.48,69.1,47.7,34.0,27.5,,27.0,22.0,71.0,25.0,34.0,25.0,194.46,,180.2,260.0,,,111.0,53.8,112.0,,76.86,,,213.21,-18.76,76.61,-7.52
Ross,0.15,0.15,0.1,0.1,0.06,,0.1,0.0,0.2,0.1,0.07,0.05,0.43,,0.49,0.6,0.14,0.36,0.24,0.12,0.24,,0.17,,,,,,
Ross,490.4,493.61,500.81,,485.39,,497.78,,497.81,,477.0,,493.61,,401.0,475.0,,,500.81,500.81,500.81,,495.68,,,,,,
Larsen C,9.08,13.12,20.7,67.0,5.46,,55.0,7.0,6.0,8.0,18.0,8.0,30.99,,38.13,48.0,,,46.0,18.2,54.7,,14.6,,,39.46,-8.46,14.34,-1.22
Larsen C,0.22,0.26,0.45,1.0,0.13,,1.0,0.1,0.1,0.2,0.3,0.14,0.61,,0.63,1.0,0.35,1.47,1.08,0.43,1.29,,0.28,,,,,,
Larsen C,45.62,55.66,46.47,,44.39,,57.04,,57.04,,60.0,,55.66,,66.0,52.0,,,46.47,46.47,46.47,,56.21,,,,,,
Filchner-Ronne,90.25,87.09,155.4,43.0,127.66,,10.0,32.0,82.0,37.0,50.0,40.0,47.01,,119.7,138.0,,,123.0,46.0,115.4,,81.73,,,171.64,-124.63,115.95,-28.86
Filchner-Ronne,0.23,0.22,0.32,0.1,0.33,,0.0,0.1,0.2,0.1,0.12,0.09,0.12,,0.32,0.35,0.19,0.25,0.3,0.11,0.28,,0.2,,,,,,
Filchner-Ronne,433.32,433.95,443.14,,426.51,,426.35,,426.35,,423.0,,433.95,,408.0,438.0,,,443.14,443.14,443.14,,435.59,,,,,,
Brunt + Riiser-Larsen,64.53,68.45,9.7,14.0,11.05,,20.0,10.0,37.1,10.0,26.0,16.0,29.8,,165.9,65.0,,,39.0,29.2,34.6,,74.43,,,43.9,-14.1,70.13,-1.68
"Brunt +
Riiser-Larsen",0.89,0.93,0.12,0.2,0.16,,0.25,0.12,0.5,0.14,0.33,0.2,0.4,,2.38,0.94,0.67,0.28,0.53,0.4,0.47,,1.0,,,,,,
Brunt + Riiser-Larsen,78.86,80.65,80.34,,76.66,,81.84,,81.84,,79.0,,80.65,,76.0,77.0,,,80.34,80.34,80.34,,81.53,,,,,,
Fimbulisen + Jelbart,62.94,67.39,22.5,12.0,14.31,,55.1,11.0,46.0,11.0,24.0,13.0,26.53,,243.1,130.0,,,39.0,30.3,52.4,,81.16,,,32.58,-6.04,67.78,-0.39
"Fimbulisen +
Jelbart",1.36,1.41,0.43,0.22,0.32,,0.75,0.12,0.62,0.15,0.52,0.27,0.56,,4.91,2.8,1.51,1.16,0.82,0.64,1.11,,1.66,,,,,,
Fimbulisen + Jelbart,50.54,52.2,51.69,,48.81,,78.06,,78.06,,46.0,,52.2,,54.0,53.0,,,51.69,51.69,51.69,,53.42,,,,,,
Getz,60.12,67.13,144.9,13.0,120.91,,149.0,16.0,96.0,16.0,136.0,23.0,133.75,,53.64,164.0,,,337.0,88.1,30.6,,70.32,,,134.17,-0.42,67.51,-0.38
Getz,1.99,2.04,4.26,0.4,4.22,,4.8,0.5,3.1,0.5,4.09,0.68,4.07,,1.95,5.4,0.66,11.05,10.81,2.83,0.98,,2.0,,,,,,
Getz,33.05,35.86,34.02,,31.31,,33.74,,33.74,,33.0,,35.86,,30.0,35.0,,,34.02,34.02,34.02,,38.36,,,,,,
Pine Island,36.65,41.18,101.2,8.0,85.96,7.77,78.0,8.0,51.0,8.0,95.0,14.0,29.67,,,13.0,,,87.0,20.5,9.5,,42.35,,,29.7,-0.02,41.18,0.0
Pine Island,7.03,7.28,16.2,0.1,17.75,-10.25,14.0,1.4,9.1,1.4,15.96,2.38,5.24,,,3.1,1.62,14.91,15.2,3.58,1.66,,7.03,,,,,,
Pine Island,5.69,6.18,6.25,,5.29,,6.09,,6.09,,6.0,,6.18,,,5.0,,,6.25,6.25,6.25,,6.57,,,,,,
Abbot,73.63,80.93,51.8,20.0,38.56,,35.0,7.0,46.0,7.0,86.0,22.0,44.45,,18.6,59.0,,,52.0,25.0,36.6,,81.68,,,48.55,-4.1,80.93,0.0
Abbot,2.6,2.65,1.75,0.6,1.47,,1.2,0.2,1.6,0.2,2.72,0.7,1.45,,0.55,2.1,0.34,1.23,1.91,0.92,1.35,,2.55,,,,,,
Abbot,30.9,33.37,29.69,,28.7,,32.51,,32.51,,32.0,,33.37,,36.0,32.5,,,29.69,29.69,29.69,,34.9,,,,,,
George VI,145.99,152.31,89.0,17.0,63.2,12.22,76.0,13.0,56.0,13.0,144.0,42.0,70.72,,22.48,86.0,,,298.0,48.4,32.5,,169.47,,,70.74,-0.02,152.36,-0.05
George VI,6.99,7.06,3.8,0.7,3.2,,4.02,0.73,2.94,0.67,2.88,0.83,3.28,,0.43,3.6,1.19,7.99,13.88,2.25,1.51,,7.73,,,,,,
George VI,22.79,23.5,23.43,,21.56,,20.59,,20.59,,50.0,,23.5,,57.0,27.0,,,23.43,23.43,23.43,,23.92,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ice Shelf melting (bmb in Gt/yr, ismr in m/yr, A in 10^3 km^2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fimbulisen Liu includes Vigrid, Nivil, Lazarev, Borchgrevink as well",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
larsenc deporter includes larsen B as well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ross rignot has a footnote 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
george includes wilkens and stange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naughten 2018 and Mathiot 2017 areas for individual ice shelves have been taken from Rignot 2013 to calculate area averge melt rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
