,ismr,A,bmb,ismr <200,A <200,bmb <200,ismr <400,A <400,bmb <400
Abbot,2.7081977792809697,29.022911323399068,71.99740213877686,1.8647271107974983,30.126294731328677,20.743432759294137,2.6420582455147072,96.56883891707982,94.21043731466033
Abbot 1,0.6791972977889251,0.1954565771813995,0.12160227841591799,0.7450020130949316,73.47067936708484,80.58896024780819,0.6928914948730407,87.75562868102327,89.52498624223642
Abbot 2,0.6926651995379629,0.29123975963754273,0.18478618794001786,0.9188356632699198,56.15845530793735,74.4954294881602,0.6926651995379629,100.0,100.0
Abbot 3,0.5923650353675262,0.2952637374275552,0.1602119854658438,1.5665428830888553,17.55828889487112,46.43388935069872,0.5923650353675262,100.0,100.0
Abbot 4,1.0783593831524818,0.3670880522896079,0.3626012065967754,2.3320368680687436,18.467159840261846,39.93668369640318,1.0783593831524818,100.0,100.0
Abbot 5,1.2814819320029245,0.5309491138400863,0.6232479537183159,1.708338962625436,20.296798064497075,27.057588627821342,1.2814819320029245,100.0,100.0
Abbot 6,0.6425301472200334,0.19976228468345952,0.11757161381099296,0.6425301472200334,100.0,100.0,0.6425301472200334,100.0,100.0
Ainsworth,0.4769455604891626,0.0896246874796224,0.03915542467212923,0.4769455604891626,100.0,100.0,0.4769455604891626,100.0,100.0
Alison,8.329458129768499,0.05235973400230096,0.39949344224511146,0.0,0.0,0.0,8.329458129768499,100.0,100.0
Amery,0.19602146656495573,59.13265893635184,10.617603802355507,0.25671797074482344,1.7361920001152227,2.273790186878753,0.2687538640887689,36.68036025219985,50.290352004280024
Andreyev,0.8360932501923759,0.0785027883176757,0.06012225671325962,0.510023341213286,29.992568709965266,18.2956985976216,0.7210335731566552,59.991369997650125,51.73560707255553
Arneb,0.07488440556286946,0.00400334678706318,0.00027460603188070456,0.07488440556286946,100.0,100.0,0.07488440556286946,100.0,100.0
Astrolabe,1.0664143167888396,0.07728310617844827,0.0754928827611421,1.0664143167888396,100.0,100.0,1.0664143167888396,100.0,100.0
Atka,0.695608066499243,1.946635324307072,1.240351234454258,1.0557051148844636,26.467294514819624,40.16868052877734,0.6809244159354095,95.71809892145137,93.69757733050665
Aviator,0.33578257204956935,0.7662140908580338,0.23566970576274263,0.21301434435513394,35.270483332392125,22.374951851369687,0.32849903719943,87.90248753834165,85.99577502645779
Bach,3.144879718386172,4.4860029047676,12.922872629471746,3.5783737707197973,25.71172637770679,29.255862070656384,3.144879718386172,100.0,100.0
Barber,1.5904681898085824,0.01979572468221076,0.028839774887558577,1.0680750906175263,19.99996038959316,13.430925335282918,1.5904681898085824,100.0,100.0
Baudouin,0.5970254457809503,32.37188547928645,17.70338485288147,0.42959552473812485,38.79871892917001,27.91799936724841,0.5590085842690339,96.60791323029518,90.45619945630816
Borchgrevink,0.9833234642934756,20.425949779890068,18.39814918032628,1.630421393772434,6.496478725749009,10.771631394211687,0.9046619323766352,68.31482049415752,62.849936732275836
Brahms,2.8218826523755887,0.2227951610644196,0.5758908488374743,2.8933491141663605,82.13735178707908,84.21754669105383,2.8218826523755887,100.0,100.0
Britten,2.237501784433496,0.020011302356546766,0.04101419745415623,2.237501784433496,100.0,100.0,2.237501784433496,100.0,100.0
Brunt Stancomb,1.0119432866601954,36.00417960139504,33.37371606083531,0.6849580448118903,56.96149017431134,38.55574858165878,0.9606919741628259,97.94746699607762,92.98677769113667
Campbell,1.882490999069923,0.06878314642620435,0.11860702709609502,0.0,0.0,0.0,1.247973648419593,35.295964296683294,23.399014050841373
CapeWashington,0.12271877869465664,0.01617982682632406,0.001818780826257658,0.12271877869465664,100.0,100.0,0.12271877869465664,100.0,100.0
Cheetham,0.20750993033816917,0.08538377870682089,0.016229671485859236,0.20750993033816917,100.0,100.0,0.20750993033816917,100.0,100.0
Chugunov,0.8933529074242922,0.01982325436909767,0.01622159232352415,0.0,0.0,0.0,0.8933529074242922,100.0,100.0
Cirque Fjord,0.6229380458107201,0.06591585950410388,0.03761233098399714,0.7237882753715025,17.6489047530813,20.50616496991103,0.6114168576454004,94.11849705856957,92.3777831597457
ClarkeBay,0.2690447503876304,0.012118444973635697,0.0029865300667645334,0.2690447503876304,100.0,100.0,0.2690447503876304,100.0,100.0
Commandant Charcot,1.0456014011133428,0.015424317869000123,0.014772962551540394,0.0,0.0,0.0,1.0456014011133428,100.0,100.0
Conger Glenzer,3.5193581912081626,1.5295572567382594,4.93088283214809,3.5193581912081626,100.0,100.0,3.5193581912081626,100.0,100.0
Cook,3.489451549134556,3.3300939285867526,10.644104498769495,3.049498803264442,7.396796194408981,6.464202418410293,2.6967982691050527,67.07749177476438,51.84037123511798
Cosgrove,2.9497220981398744,2.9278141849682218,7.910794191793708,9.651570034353883,0.2746313483930795,0.8986011578230902,3.0133620907072816,95.60266289882516,97.66528186897914
Crosson,0.5076279750795072,2.8393617463315537,1.320266939688587,1.2823245381956978,15.68738623916746,39.62807666675033,0.6358896135791419,75.31427468521508,94.34382535571193
Dalk,0.5177541199408846,0.0314413222699533,0.014911448713758182,0.5177541199408846,100.0,100.0,0.5177541199408846,100.0,100.0
Dawson Lambton,0.6526679729961598,0.024432488241298844,0.014606813159342138,0.6526679729961598,100.0,100.0,0.6526679729961598,100.0,100.0
Deakin,3.000786028280355,0.05865661463900721,0.16123060990226135,0.0,0.0,0.0,3.000786028280355,100.0,100.0
Dennistoun,1.8747705873744875,0.08747731665772203,0.15022390870442492,1.6360851652664803,49.99954507640333,43.63387953730245,1.7739476326267438,95.45464898329804,90.32121035367739
Dibble,2.560469329518616,1.4091223432954423,3.3049413200574005,2.8423886771343785,1.3648394291106694,1.5151144732282613,1.8500372897884647,19.662514545556796,14.2069208566256
Dotson,0.7164382211425657,5.0863335821698135,3.337944105912654,-0.57910149480596,1.2713722317949734,-1.027658126213717,0.7409353024975961,64.83181731433318,67.04860343248691
Drury,1.742366766006377,0.054999499749804504,0.08777963926810846,1.177505125748464,21.431192513862662,14.483367984466605,1.742366766006377,100.0,100.0
Drygalski,0.8412433114591835,2.236993038566324,1.7237795752308025,0.4815142515803274,21.41542869265725,12.257849754942212,0.5632985408816876,70.78697252501787,47.39912673731773
Edward VIII,0.8292805855916481,0.3939447809375312,0.29924873490201087,0.8686917948550454,38.24996994195714,40.0677835938053,0.8648078509338814,92.16080536722548,96.10907262841955
Ekstrom,0.7713446902248792,6.743608888095494,4.764708568447753,1.4515317685018463,15.057733530041556,28.335942228523837,1.040222356142601,69.8890507549628,94.25118752512836
Eltanin Bay,3.239454796217329,0.008048973775779985,0.023884046619561426,3.239454796217329,100.0,100.0,3.239454796217329,100.0,100.0
Erebus,0.2466794366981162,0.004097392369637544,0.0009258400765727873,0.2466794366981162,100.0,100.0,0.2466794366981162,100.0,100.0
Falkner,0.030805701408619303,0.008059990036857543,0.00022743698013160196,0.030805701408619303,100.0,100.0,0.030805701408619303,100.0,100.0
Ferrigno,10.871675048519194,0.1126589196770636,1.1219087080983745,8.947206383260827,17.858034833858802,14.696863412943786,10.398940762331623,82.13991388339555,78.56821463890198
Filchner,0.06813397888487092,100.9451532551291,6.30006016542017,0.06811839320193218,0.12599932542785985,0.12597050301694585,0.7008949243177025,1.4151326221031513,14.557483480371634
Fimbul,1.4660165777897947,39.923782238291786,53.61249677421556,0.9258077190635328,24.644834987020868,15.563520093633226,1.3087624725968139,94.86911737094894,84.69286262142293
Fisher,0.8421215119120491,0.15161626454999888,0.11695425522690485,0.682696435095329,10.253082887114767,8.312034589731777,0.8287049959825389,97.43577542525138,95.88344762622752
Fitzgerald,0.30056228213076774,0.3101880774056456,0.08539944617427316,0.20416277562282334,62.334766493003656,42.34210245806962,0.30056228213076774,100.0,100.0
Flatnes,1.9990205758911754,0.06283706674966184,0.11506113185487862,2.0046404066304198,93.74908487265655,94.01264093370838,1.9990205758911754,100.0,100.0
Fox Glacier,6.715158299962638,0.01923861289002616,0.11833834322185625,6.715158299962638,100.0,100.0,6.715158299962638,100.0,100.0
Fox Ice Stream,4.327060230749265,0.024119176523755503,0.0955984586534772,0.0,0.0,0.0,4.327060230749265,100.0,100.0
Francais,1.5069897634571279,0.0656059880349303,0.0905626779893598,2.664877898536133,5.880238536881397,10.398290748244673,1.5069897634571279,100.0,100.0
Frost,2.2694743308866467,0.19743372453624863,0.410432825215907,1.7600413071793266,7.840519126655241,6.080543562372662,2.3031668480556147,72.54247556555032,73.61943800139194
Gannutz,0.39593460246282064,0.02770142611278712,0.010046645072227524,0.3300960944492007,71.42419819630297,59.54733111759077,0.39593460246282064,100.0,100.0
Garfield,0.49594173142783665,0.02836264434499246,0.012884656553003988,0.49594173142783665,100.0,100.0,0.49594173142783665,100.0,100.0
GeikieInlet,0.08660120323030378,0.27221957316968526,0.021594281002670353,0.07186796426661536,43.27642337814054,35.913917277292484,0.08660120323030378,100.0,100.0
George VI,6.969133755348661,22.785122252804697,145.45398918437877,6.086103664501122,32.967996073796144,28.790757755509773,6.631363699704383,95.706448582119,91.06788465180422
Getz,1.9918550241644783,32.54125304620231,59.37279186937997,2.0596503634355616,1.141493482305887,1.180345676351046,1.9629691967243372,44.18938890158458,43.548555584394784
Getz 1,0.7798431472481809,0.5074078655151939,0.3624598688521749,1.3444270639936853,21.422044302554,36.93098570918103,0.7798431472481809,100.0,100.0
Gillet,0.901891715874445,0.12209573926084902,0.10086729637716017,0.7436539088859958,38.7028675286974,31.91241056572634,0.901891715874445,100.0,100.0
Hamilton,1.3909753294334066,0.18014816522617624,0.22953279458063072,0.0,0.0,0.0,1.8352761616078848,43.18010331271495,56.97255198470823
Hannan,0.37376381285826066,0.3225001642005302,0.11041362417340882,0.3235949530566578,77.11419224048728,66.76345477973167,0.37376381285826066,100.0,100.0
HarbordGlacier,0.3471025032610489,0.06510580427132813,0.020700123077692124,0.3471025032610489,100.0,100.0,0.3471025032610489,100.0,100.0
Harmon Bay,0.49029354993144636,0.02825897313994579,0.012691356108512493,0.49029354993144636,100.0,100.0,0.49029354993144636,100.0,100.0
Hayes Coats Coast,1.2540800287899574,0.008148292187448497,0.009360247218938347,0.5392403594370876,49.9992557968598,21.49911971208122,1.2540800287899574,100.0,100.0
Helen,2.225723204924126,0.24686784819345828,0.5033049004188617,5.163634205525689,21.868499727096182,50.734490688033475,2.383809707969673,87.49453341201885,93.70901003341862
Holmes,1.6764532115562352,2.1394404301981336,3.285391350607244,2.6415891072038438,8.836546729489672,13.923756073245276,1.7755774602946959,56.282848537331546,59.610704656229586
Holt,1.6463196801765974,0.044482316168420834,0.06708061507556452,0.8112581318398028,36.35921914060884,17.916758543517062,1.4893384959933185,90.90807578197409,82.23973660100363
HornBluff,1.3074655534147204,0.12898578681939013,0.1544783374021455,1.4527533832915307,39.39046607127884,43.767602676052505,1.3074655534147204,100.0,100.0
Hoseason,1.6150548552574244,0.10843307668991124,0.1604148361523443,1.663276920588742,64.27152483331068,66.19053436996282,1.5065908716017054,82.13453269046553,76.61853514876667
Hovde,1.348801796315185,0.011776863320566731,0.014550343431992758,1.348801796315185,100.0,100.0,1.348801796315185,100.0,100.0
Hull,0.8280915350258659,0.20266455180183096,0.1537275166139671,0.5831931314391362,31.993830810824438,22.532028873735324,0.6677021754298372,77.99532440835131,62.88875755647637
Hummer Point,1.7166618493689387,0.02827343543821933,0.04445891001812639,2.03890076866485,42.8564686484488,50.90116431591058,1.7166618493689387,100.0,100.0
Ironside,0.24337970731975936,0.07196349626859674,0.016043240468154828,0.24337970731975936,100.0,100.0,0.24337970731975936,100.0,100.0
Jackson,1.0322924203236863,0.05664777277101414,0.05356499287711853,1.136998036691401,71.42577241275075,78.67050208215215,1.0322924203236863,100.0,100.0
Jelbart,0.9280619374056283,10.612422120050248,9.021670290502964,0.8649623941849388,9.146448972698403,8.524575874570942,1.1354908278784313,58.80325388954669,71.94622767058226
Kirkby,0.51598270613906,0.011895248577831552,0.005622172177069879,0.51598270613906,100.0,100.0,0.51598270613906,100.0,100.0
Land,5.778838530553475,0.6337334976786679,3.3546150959109244,5.370489473391413,5.127201700603469,4.764899142874688,5.672740947847772,57.049442106698955,56.00203303474996
LarsenA,1.1333818181082116,0.6941656814784283,0.7206673621223895,1.1333818181082116,100.0,100.0,1.1333818181082116,100.0,100.0
LarsenB,0.36450095883103584,2.0264832801973935,0.6766080703973057,0.19073056354461823,23.29083723466186,12.187277985329619,0.327118486521708,95.2650411304688,85.49485349220359
LarsenC,0.21784059833924932,45.62403095973478,9.103909841871959,0.29631221526752727,13.710299782099789,18.649091727563206,0.18746823891259118,94.7112955585086,81.50620186891305
LarsenD,0.2772646179205817,21.644901721736225,5.497250711718078,0.23347493953868442,80.36755407861095,67.67473603411639,0.27055138656546107,96.59429199595631,94.25551601142412
LarsenD 1,0.3050117399160861,0.039345474655226455,0.010992761821092035,0.26402688831381443,90.00042445809994,77.90694228075327,0.3050117399160861,100.0,100.0
LarsenE,0.8300194430837687,1.1496641682676487,0.8740871492138531,0.23242206221161654,18.889369425989873,5.28940163082726,0.6808906492227943,60.49749819811756,49.627970968282206
LarsenF,0.3205886483937712,0.7865840665971611,0.23098764924674928,0.0421754396352052,50.7739290546132,6.6796275869842585,0.23267633921232184,90.26379931854545,65.51152230143303
LarsenG,0.1344530856569298,0.39214864301094327,0.04829664510152322,-0.01777122874917836,40.211937753213185,-5.314980617726276,0.1344530856569298,100.0,100.0
Lauritzen,1.885997951867368,0.49082174121553784,0.8479309395766632,1.2059409084761568,10.397305079484314,6.648223303128402,1.8330891582346989,67.98543458953391,66.07820699940665
Lazarev,0.39596375744724627,8.34616604017539,3.027177807240557,0.37225312071946093,51.19192525615374,48.12651050463738,0.4093023215873301,93.034976533891,96.16898306461206
Lillie,2.4840945772315015,0.7379448661553369,1.6791423537260657,1.5478773794860854,11.274324059038731,7.025204007904988,1.9230699421124757,26.849638373428053,20.785735368447394
Liotard,1.162049005785721,0.011584331502219667,0.012330789788839457,1.162049005785721,100.0,100.0,1.162049005785721,100.0,100.0
Mandible Cirque,0.17404531725733952,0.020087643750987306,0.0032024828619071875,0.17404531725733952,100.0,100.0,0.17404531725733952,100.0,100.0
