,Names,A,bmb,ismr,A_nf,bmb_nf,ismr_nf,bml,bmg,ismr_l,ismr_g,bml_nf,bmg_nf,ismr_nf_l,ismr_nf_g,lon_min,lat_min,lon_max,lat_max
0,Larsen G,0.468984837388072,0.08117262641827094,0.1889536661361849,0.37192783775988886,0.06922513613262896,0.20319342907050605,0.08874297459621322,-0.007570348177942233,0.2396208491056478,-0.12778545501159147,0.07504630824296724,-0.005821172110338284,0.25331008179314024,-0.1310387719065282,-62.55,-74.7,-61.35,-74.36
1,Larsen F,1.161801712709775,0.3354547807298357,0.31521472685405777,0.8229129400286731,0.2473979705317182,0.32820618990194017,0.3496204360337837,-0.014165655303948064,0.38150368797335665,-0.09585445611494546,0.2615636258356662,-0.014165655303948064,0.4316193753651248,-0.09585445611494546,-61.96,-74.44,-60.55,-73.85
2,Larsen E,1.4955345412033278,0.8878648849787698,0.6481193059900094,1.0933466594321781,0.6529872434760287,0.6520056229045221,0.9949286573127097,-0.10706377233393982,0.9647819129821471,-0.31613714234138623,0.7600510158099685,-0.10706377233393982,1.1466529597536932,-0.31613714234138623,-62.61,-73.72,-60.05,-73.11
3,Larsen D,14.800431747572011,3.437837999168772,0.25358032227562166,11.95672765093273,2.6962426694921917,0.24617909264202611,4.419578070867619,-0.9817400716988357,0.4329191595880343,-0.2931957427749028,3.624944407923886,-0.9287017384316942,0.45828833385069034,-0.30523130054326353,-62.7,-73.0,-59.3,-69.4
4,Larsen C,56.21058150505634,14.597958208587295,0.2835166470829143,53.03883403737413,11.372382561990788,0.2340787657005873,15.73903991254334,-1.1410817039560277,0.33787094012455915,-0.23259380987281605,12.51346426594681,-1.1410817039560277,0.2864956708819073,-0.23259380987281605,-65.5,-69.3,-60.0,-66.1
5,Larsen B,5.666293963755558,3.491700945402159,0.6727325867312959,3.5558163450954483,1.3043755325614752,0.4004680269934623,3.4939986608588303,-0.002297715456670962,0.6824165671767427,-0.03269028493643903,1.3066732480181462,-0.002297715456670962,0.4100215572480011,-0.03269028493643903,-62.75,-66.1,-59.0,-65.0
6,Wordie,1.2716317443707432,0.505583004083353,0.43404587330521055,0.5025071674045445,0.09335469642996004,0.20281423642708152,0.505583004083353,0.0,0.43404587330521055,0.0,0.09335469642996004,0.0,0.20281423642708152,0.0,-68.24,-69.49,-66.86,-68.75
7,Wilkins,16.082772656485012,27.16396846440568,1.843897693511126,11.873082873563918,14.011652021821973,1.2883396423231444,27.178159564988626,-0.01419110058294228,1.8632304958769328,-0.09770769670175605,14.025843122404911,-0.01419110058294228,1.3071001792255288,-0.09770769670175605,-75.0,-71.5,-69.5,-69.7
8,Bach,5.8738254562600485,20.30292172231301,3.773479799601423,4.628871718278707,13.156104296139103,3.102820762680776,20.35028247238949,-0.047360750076480024,4.256885957197264,-0.07895196112588587,13.203465046215587,-0.047360750076480024,3.627147636091532,-0.07895196112588587,-75.37,-72.38,-70.3,-71.5
9,George VI 1,13.173387119051949,92.19689857335061,7.640528217040004,11.76170476327953,82.94331844117382,7.698669206819096,92.28341201920529,-0.08651344585468305,7.704024949672454,-0.9805961391432855,83.0298318870285,-0.08651344585468305,7.770330015210043,-0.9805961391432855,-74.5,-73.8,-67.0,-72.6
10,George VI 2,10.745791850953658,77.27512129534384,7.8506532883196645,10.493229322677417,74.30927658828662,7.73104846020782,77.27561725448668,-0.0004959591428476404,7.874144571329114,-0.01692548667672244,74.30977254742946,-0.0004959591428476404,7.754741144131424,-0.01692548667672244,-69.5,-72.6,-66.0,-70.0
11,Stange,9.635089567098264,20.222341645505335,2.291290811120605,7.565729946074608,15.606082247475545,2.2518921260981797,20.225127984765965,-0.0027863392606352093,2.299284243382754,-0.09454592188100304,15.60886858673618,-0.0027863392606352093,2.2619129805532237,-0.09454592188100304,-79.0,-73.8,-74.5,-72.6
12,Ronne,350.54291014855255,77.44142434447687,0.24117743428771338,347.17161099689173,74.57558690676149,0.23450764292806775,100.20071836465328,-22.759294020176725,0.3794999043088182,-0.39883995943009015,96.78305732505865,-22.20747041829742,0.3694350601959607,-0.39632584994313824,-85.0,-84.5,-49.5,-74.7
13,Ferrigno,0.4184355133809083,2.095461416433365,5.4670828849520285,0.08047551256882876,0.5852154671223628,7.938831253535709,2.095461416433365,0.0,5.4670828849520285,0.0,0.5852154671223628,0.0,7.938831253535709,0.0,-83.9,-73.75,-82.5,-73.45
14,Venable,3.6430964092502807,15.936055455629203,4.775454311219814,2.793001061000925,9.695047303374249,3.7895126229620653,15.936055455629203,0.0,4.775454311219814,0.0,9.695047303374249,0.0,3.7895126229620653,0.0,-88.93,-73.33,-85.5,-72.75
15,Abbot,34.90065980841393,81.67534439525846,2.554829153041747,29.46660038600934,62.99184554947802,2.3337741523283824,81.67729001834016,-0.0019456230816932525,2.5584066431672223,-0.04427641402899279,62.9927675329707,-0.0009219834926760056,2.336341793604994,-0.031500398256838,-103.2,-73.3,-88.8,-70.9
16,Cosgrove,3.233398712400622,10.954050726169916,3.69845222486619,2.8313148593494084,7.004267586738379,2.7007170571711994,10.980405666455008,-0.026354940285090257,3.744635996681329,-0.893670306637038,7.0306225270234695,-0.026354940285090257,2.7420591661300615,-0.893670306637038,-101.89,-73.9,-98.33,-73.3
17,Pine Island,6.573767547921232,42.3462997281256,7.032433763291661,5.085493030311073,32.41884461742159,6.959355082152033,42.3462997281256,0.0,7.032433763291661,0.0,32.41884461742159,0.0,6.959355082152033,0.0,-102.5,-75.5,-99.2,-74.2
18,Thwaites,4.569816235789885,30.45707010743855,7.276020483295805,2.8851657724341018,19.617579504797188,7.422995141703412,30.46810352476648,-0.011033417327932275,7.304551453604838,-0.7435170986411777,19.617579504797188,0.0,7.422995141703412,0.0,-108.3,-75.5,-104.0,-74.7
19,Crosson,3.2235619869763887,3.3441758359368063,1.1325505751754303,2.414022198132441,1.1362672197518986,0.513858736704543,3.5964176418416014,-0.25224180590479545,1.707042750775027,-0.29816835612408704,1.3885090256566943,-0.25224180590479545,1.017019135856733,-0.29816835612408704,-111.5,-75.3,-108.3,-74.43
20,Dotson,5.950757049665386,4.13347602050966,0.7583116516113987,5.208390890408211,2.683288871988111,0.562429880049361,4.3483908191872365,-0.21491479867757882,0.9350469401267499,-0.26849530316456366,2.8982036706656897,-0.21491479867757882,0.7299443858557823,-0.26849530316456366,-114.5,-75.3,-111.5,-73.93
21,Getz,38.36375773514678,70.3214963925444,2.0011124326840144,30.994176523170225,49.035848828497876,1.7271820729708014,70.88549273945709,-0.5639963469127005,2.2377601195896144,-0.16280627341837295,49.59984517541055,-0.5639963469127005,1.9898480863889707,-0.16280627341837295,-135.0,-74.9,-114.5,-73.0
22,Land,0.7311166840399447,2.1565982433304307,3.2202313883140774,0.4225587560280489,0.756278597607642,1.953886045428668,2.156828492979097,-0.0002302496486665167,3.293833497371253,-0.015458295715475856,0.7565088472563085,-0.0002302496486665167,2.032702866192865,-0.015458295715475856,-142.0,-75.9,-141.0,-75.2
23,Nickerson,8.698848156848474,30.774631428375915,3.8622077998721633,5.416325299156684,18.579390159305824,3.7448225336406478,30.774631428375915,0.0,3.8622077998721633,0.0,18.579390159305824,0.0,3.7448225336406478,0.0,-149.2,-76.4,-142.0,-75.0
24,Sulzberger,12.61987956361763,83.53430914750393,7.226270281080079,11.362387705191228,78.70911637404512,7.56240547062472,83.54288239915378,-0.008573251649845095,7.283603294540894,-0.09545330277216454,78.71768962569499,-0.008573251649845095,7.6290647983174225,-0.09545330277216454,-151.55,-78.0,-145.0,-76.4
25,Swinburne,1.6197044822686002,19.867630565659915,13.39105574919472,0.7364690651024243,9.596819324023597,14.225820863005383,19.867630565659915,0.0,13.39105574919472,0.0,9.596819324023597,0.0,14.225820863005383,0.0,-154.0,-77.59,-151.55,-76.8
26,Withrow,1.144738865736136,5.676298525662367,5.4133153307514705,0.4580647768303175,1.7814400374523847,4.245695440269762,5.676298525662367,0.0,5.4133153307514705,0.0,1.7814400374523847,0.0,4.245695440269762,0.0,-157.53,-77.5,-155.0,-76.9
27,Ross West,285.6326419608764,44.126606180178996,0.16865422145387152,280.1294023184641,36.37987771024269,0.14177741919424583,49.13276541746218,-5.006159237283231,0.23339763573865235,-0.09791324678860466,41.386036947526,-5.006159237283231,0.20142129798534508,-0.09791324678860466,-180.0,-86.0,-146.7,-77.8
28,Ross East,210.04536131885388,32.73667099967059,0.17014764608162408,204.6221146846267,24.73224576723982,0.13195185841208398,34.26390633882193,-1.5272353391512297,0.19458724952186315,-0.09360068779986917,26.25902535957115,-1.5267795923312868,0.15342934741691217,-0.09374502833600871,158.3,-84.5,180.0,-77.0
29,Drygalski,2.8095292342221025,1.7141499503476407,0.6660698588788053,1.4614679634612517,0.9616367762859762,0.7183337811156181,1.8117989013958948,-0.09764895104825386,0.8012339165188543,-0.31270888776698424,1.058130530670407,-0.09649375438443035,1.0018598242183576,-0.3415243798668965,160.28,-75.55,166.32,-75.2
30,Nansen,2.55875022014221,0.33609915753971864,0.14339831796597002,1.781467949701033,0.10756440636277452,0.06591664545266908,0.45650835151031344,-0.12040919397059464,0.2823395532989933,-0.165638848479663,0.22797360033336914,-0.12040919397059464,0.2519361225016921,-0.165638848479663,162.0,-75.02,165.75,-74.45
31,Aviator,0.7738697228608225,0.0866953613128627,0.12230171068461422,0.5803698787912247,0.0572235633971217,0.10764021594287423,0.10237896453233476,-0.015683603219472056,0.19256143095806538,-0.08851013830025706,0.07290716661659376,-0.015683603219472056,0.20570649957439982,-0.08851013830025706,164.36,-73.9,166.57,-73.65
32,Mariner,3.3784723469634224,1.9205581289603706,0.6205997755086677,2.5252717068003316,1.4350537982483071,0.6203897243833811,2.024644071955979,-0.10408594299560828,0.7987221817185614,-0.1859252837906561,1.5327148904514025,-0.09766109220309535,0.8457187472413761,-0.19499979198703143,166.48,-73.65,169.5,-73.03
33,Lillie,1.0945808491737417,2.2060509818735703,2.2002509929866148,0.7142775838822679,1.9389247622091743,2.9634558573756133,2.2597780934516667,-0.05372711157809602,2.429838126644242,-0.7397955185496936,1.9829769150442023,-0.044052152835027746,3.247149933800694,-1.010463414421008,163.6,-71.11,164.5,-70.43
34,Rennick,3.5666079766209453,1.020951979501823,0.31250319747560695,2.9656837234060016,0.6855183951541183,0.2523473833552727,1.3397057196685316,-0.31875374016670976,0.6033925351656136,-0.3045250933164633,1.0042721353208275,-0.31875374016670976,0.6014173753531085,-0.3045250933164633,160.72,-71.7,162.25,-69.94
35,Cook,4.100302680812581,13.434574435654014,3.576947147443679,2.598881477301125,7.956394751610681,3.342214928635732,13.434574435654014,0.0,3.576947147443679,0.0,7.956394751610681,0.0,3.342214928635732,0.0,150.89,-69.1,154.12,-68.19
36,Ninnis,1.9063638093421986,5.094231583869107,2.9172753724882297,1.1251735491173736,3.133870679549489,3.0406475543842038,5.094231583869107,0.0,2.9172753724882297,0.0,3.133870679549489,0.0,3.0406475543842038,0.0,146.84,-68.5,148.94,-68.1
37,Mertz,7.185201166167892,9.591717189806383,1.4573436057818634,4.440758196565396,4.180960799729238,1.0278352216574496,9.744686090130086,-0.1529689003237027,1.6246816765673922,-0.26204997081868037,4.333929700052941,-0.1529689003237027,1.2439540245204486,-0.26204997081868037,144.0,-67.8,146.6,-66.7
38,Dibble,2.124781510937922,5.6725799234868655,2.914545712279355,1.3093197008260518,3.2858184472727014,2.7396960731676123,5.678976392562913,-0.006396469076048899,2.9391299923037106,-0.45353889105115286,3.2858184472727014,0.0,2.7396960731676123,0.0,133.8,-66.6,135.73,-65.88
39,Holmes,2.6891059496579586,4.554372624625597,1.848950026159896,1.5765277187994184,1.7432075793771888,1.207124378655042,4.554936505501926,-0.000563880876328971,1.859856109942963,-0.03987561783169724,1.743771460253518,-0.000563880876328971,1.219456079796313,-0.03987561783169724,126.0,-67.24,128.66,-66.36
40,Moscow University,5.816652329940936,7.503410731370636,1.4082836599089832,4.255909805039152,3.2724177106351284,0.8394229627455819,8.754235212987494,-1.2508244816168628,2.153008147955127,-0.9911405203059246,4.523242192251991,-1.2508244816168628,1.7156835609376866,-0.9911405203059246,119.0,-67.45,122.8,-66.4
41,Totten,8.185897397521318,15.421933306590947,2.0567288978217793,6.192732449832171,9.473273019816098,1.6700222716091422,16.725706296514772,-1.3037729899238246,2.47399321980215,-1.7674184473452363,10.771386719097295,-1.2981136992811972,2.1764730489759168,-1.7941319877951805,113.31,-67.55,119.0,-66.4
42,Vincennes [8],1.7437808194484217,4.073374498671669,2.5501573030087403,0.8333431737071102,1.2486660367123665,1.6357877188792787,4.073374498671669,0.0,2.5501573030087403,0.0,1.2486660367123665,0.0,1.6357877188792787,0.0,109.0,-67.24,111.0,-66.25
43,Conger/Glenzer,3.433140409726267,12.739064066984145,4.050890299417134,1.5178266043598987,4.571410119897145,3.2880056175712506,12.739064066984145,0.0,4.050890299417134,0.0,4.571410119897145,0.0,3.2880056175712506,0.0,102.6,-66.24,104.8,-65.28
44,Tracy/Tremenchus,2.4688095479726404,3.299878147943814,1.459200068321332,1.5342794423236634,0.774451074071465,0.5510538573084499,3.3035042727914257,-0.003626124847611133,1.498048381277149,-0.0644940030222535,0.7780771989190761,-0.003626124847611133,0.5767055907322464,-0.0644940030222535,100.74,-66.26,102.36,-65.28
45,Shackleton,30.033159188799136,25.92203509660143,0.9422640080826354,25.74456168068048,14.156300207587114,0.6003006149742975,27.303120565888673,-1.3810854692872157,1.2152760370908573,-0.2738198635324385,15.53738567687434,-1.3810854692872157,0.8381260457357813,-0.2738198635324385,94.2,-66.7,100.74,-64.8
46,West,16.761231523499745,27.7609448887522,1.8081432949209884,12.57470140885899,15.077253646186055,1.3089681701404141,27.76716707789348,-0.006222189141277865,1.811895075809044,-0.21942307236161168,15.083475835327334,-0.006222189141277865,1.3127401798650276,-0.21942307236161168,80.8,-67.8,89.2,-66.2
47,Publications,2.12598739669306,1.4574690789512865,0.7484162187940256,1.449341817390144,0.6995088467477278,0.526898442498729,1.4589361521402604,-0.0014670731889739324,0.7662092431026375,-0.03387518428581251,0.7009759199367017,-0.0014670731889739324,0.5458085920341006,-0.03387518428581251,74.3,-70.07,76.34,-69.35
48,Amery,60.72958870508158,9.754824982059652,0.17535722665392875,57.720008573025254,6.706234344544253,0.12684018444111467,18.390548692503852,-8.635723710444188,0.3921594094048222,-0.9888940624463447,15.341958054988437,-8.635723710444188,0.3475842427165498,-0.9888940624463447,65.0,-73.7,74.3,-68.3
49,Wilma/Robert/Downer,1.0992668030278812,0.7602717370988705,0.7550405207174513,0.7897740444240356,0.32553685105201646,0.4499889277109314,0.7605964205772531,-0.000324683478382557,0.7661639828486875,-0.022872775033988546,0.325861534530399,-0.000324683478382557,0.4594531205439975,-0.022872775033988546,55.7,-67.3,57.48,-66.9
50,Edward VIII,0.6489171477430543,0.4525407101534929,0.7613299761072165,0.4325202281152447,0.17441043303790665,0.4402208047228664,0.45724338531000935,-0.004702675156516474,0.8283631388285216,-0.11084971275657138,0.17911310819442314,-0.004702675156516474,0.5063058444109108,-0.11084971275657138,55.76,-66.9,57.03,-66.58
51,Rayner/Thyer,3.6932673444633566,4.5585838563653995,1.347484345532271,1.7090523146361658,0.6653508209657649,0.4250107026281576,4.564975918574043,-0.006392062208643156,1.3964616773011118,-0.05603438575740171,0.6717428831744081,-0.006392062208643156,0.46281835039045743,-0.05603438575740171,46.46,-67.9,49.5,-66.7
52,Shirase,0.9470637227150464,1.0455375401860079,1.2052161868423454,0.6631147033234129,0.6750529843372483,1.1113573606318978,1.0455375401860079,0.0,1.2052161868423454,0.0,0.6750529843372483,0.0,1.1113573606318978,0.0,38.06,-70.38,39.67,-69.77
53,Prince Harald,5.818871127313923,6.913171270185,1.2970093412447536,3.7278461489388213,3.137926158655623,0.9189444634922852,6.913171270185,0.0,1.2970093412447536,0.0,3.137926158655623,0.0,0.9189444634922852,0.0,33.8,-69.8,37.7,-68.7
54,Baudouin,34.92473096656751,25.76758811623537,0.8054623166310398,31.001598206854876,17.885133440477862,0.629814460448234,25.770566644725605,-0.0029785284902361596,0.8088577054623858,-0.02280504588864672,17.888111968968097,-0.0029785284902361596,0.6328299189587983,-0.02280504588864672,23.99,-71.7,33.3,-68.3
55,Borchgrevink,14.498467941409276,21.710844860330784,1.6347793294321862,12.207790965029607,14.946148172739806,1.336585439072209,21.71163648358144,-0.0007916232506557346,1.6366244001897043,-0.054638536846951524,14.946939795990462,-0.0007916232506557346,1.3383903136737216,-0.054638536846951524,18.62,-71.05,23.99,-69.63
56,Lazarev,15.907606651355152,14.353223770735907,0.9850292761457402,13.81025787734899,10.711878915419737,0.8467757126301568,14.391549183271794,-0.03832541253588838,1.0159285327719798,-0.09452314289994723,10.750204327955627,-0.03832541253588838,0.8779449950388224,-0.09452314289994723,12.9,-70.5,18.62,-69.1
57,Nivl,7.959624852225501,3.735128236675334,0.5122918465511492,6.901166455701711,1.8109097049645433,0.2864697834970018,3.8093990342513764,-0.07427079757604232,0.5640132338930495,-0.1383271740508086,1.8851805025405857,-0.07427079757604232,0.3258994050701662,-0.1383271740508086,9.3,-70.8,12.9,-69.2
58,Vigrid,2.578315603303236,3.0837107889745203,1.3056960483040347,1.9778743588199907,1.7563665162008844,0.9694400890491334,3.0837107889745203,0.0,1.3056960483040347,0.0,1.7563665162008844,0.0,0.9694400890491334,0.0,7.61,-70.7,9.34,-69.3
59,Fimbul,17.296408865792767,19.97004797746842,1.26045600505743,15.462813006945195,14.594267088359615,1.0303821164042244,19.97004797746842,0.0,1.26045600505743,0.0,14.594267088359615,0.0,1.0303821164042244,0.0,1.25,-71.8,7.6,-69.3
60,Jelbart,36.12243572992063,61.18504536285786,1.8491527412650908,33.51499510083195,49.20749488578422,1.6028638053239705,61.558066598663544,-0.37302123580565966,1.9770731168744176,-0.19107809244339924,49.5805161215899,-0.37302123580565966,1.724687088984199,-0.19107809244339924,-6.2,-71.91,1.25,-69.51
61,Atka,2.2675337149994377,3.2593492744628523,1.5692121984648697,1.7763445422018045,1.910623648536675,1.1742281003978903,3.2596605696834744,-0.0003112952206222105,1.5804083289626896,-0.02144259637848478,1.910934943757297,-0.0003112952206222105,1.1849921637269347,-0.02144259637848478,-7.73,-70.99,-6.2,-70.0
62,Ekstrom,6.961075158094582,7.314068626581775,1.147062902742739,6.072955222955935,5.221036178949421,0.9385580737550717,7.59291872799066,-0.278850101408884,1.5123011253752265,-0.20570642561710872,5.499886280358306,-0.278850101408884,1.3072389875471124,-0.20570642561710872,-10.07,-71.83,-7.73,-70.0
63,Quar,2.4659408138446772,4.173223656195586,1.8475386742735282,1.8936601183797694,2.5204354763743764,1.4530416980530205,4.173223656195586,0.0,1.8475386742735282,0.0,2.5204354763743764,0.0,1.4530416980530205,0.0,-11.93,-71.6,-10.07,-70.53
64,Riiser-Larsen,52.292583385891994,48.590803156807844,1.0144216426576071,49.0248671125981,36.80445653629373,0.8195746377260955,50.18088504837447,-1.5900818915665944,1.2057501280195728,-0.2531160911192429,38.39453842786037,-1.5900818915665944,0.9940397353750409,-0.2531160911192429,-20.62,-76.0,-10.3,-71.6
65,Brunt/Stancomb,29.236321067132117,25.84110651560852,0.9649235589044999,24.44406748673218,16.460555664927398,0.7351492931879717,25.850619425365988,-0.009512909757468357,0.9722801315965305,-0.0493292511848913,16.470068574684863,-0.009512909757468357,0.741964477887384,-0.0493292511848913,-27.66,-76.25,-20.62,-73.55
66,Filchner,85.05184063171268,4.287253489838344,0.05503005820021063,83.26287910700364,3.0215348759761267,0.03961692047661232,10.228308401306213,-5.941054911467881,0.19792442851410558,-0.22650159172637965,8.94404296657793,-5.922508090601806,0.17825899362133263,-0.2269649799396942,-49.5,-83.5,-27.66,-78.0
67,Sorsdal,0.5477678765276782,1.1523002418871366,2.2965379137558335,0.328667040230038,0.20110556261258816,0.6679938374217852,1.1524167396306522,-0.00011649774351566719,2.364382986143852,-0.008119210348045414,0.20122206035610382,-0.00011649774351566719,0.7018298585003583,-0.008119210348045414,76.67,-68.9,78.94,-68.57
68,Vostok,15.433818822971428,0.11948298746919149,0.008451566274563962,15.433818822971428,0.11948298746919149,0.008451566274563962,1.1709391700988085,-1.0514561826296174,0.11205076318909153,-0.28515609136854486,1.1709391700988085,-1.0514561826296174,0.11205076318909153,-0.28515609136854486,101.06,-78.63,107.2,-76.0
69,George VI,23.919178970005607,169.47201986869445,7.739602451583468,22.254934085956947,157.25259502946045,7.713936065385951,169.55902927369198,-0.0870094049975307,7.784236564563591,-0.5262242183454348,157.33960443445795,-0.0870094049975307,7.7629798429526105,-0.5262242183454348,,,,
70,Ronne-Filchner,435.59475078026526,81.72867783431522,0.2051692452889215,430.43449010389537,77.59712178273762,0.19680814849713743,110.42902676595949,-28.700348931644605,0.34437609978692074,-0.36550297318591435,105.72710029163657,-28.129978508899224,0.332454125616314,-0.3635648283039336,,,,
71,Moscow Uni + Totten,14.002549727462254,22.925344037961583,1.7926061172014178,10.448642254871324,12.745690730451226,1.331705037998898,25.479941509502268,-2.5545974715406876,2.3432505375260817,-1.451227236991393,15.294628911349285,-2.54893818089806,1.988785648798483,-1.4670598978059737,,,,
72,Brunt + Riiser-Larsen,81.52890445302411,74.43190967241637,0.997952988166789,73.46893459933028,53.265012201221126,0.7914852305401184,76.03150447374045,-1.5995948013240628,1.1280716319339088,-0.18531356620950248,54.86460700254523,-1.5995948013240628,0.9101710276094073,-0.18531356620950248,,,,
73,Fimbul + Jelbart,53.418844595713395,81.15509334032629,1.6632949435917694,48.97780810777715,63.80176197414384,1.422125269900198,81.52811457613197,-0.37302123580565966,1.7508295011287043,-0.13075271392351176,64.17478320994951,-0.37302123580565966,1.5054876520234501,-0.13075271392351176,,,,
