,A,m_t,bmb_t,m_diff,bmb_diff,m_diff_rel,bmb_diff_rel
Abbot,29.74, 2.57,70.09, 0.14, 3.95, 5.97, 5.97
Abbot 1, 0.24, 1.11, 0.24,-0.05,-0.01,-4.50,-4.50
Abbot 2, 0.34, 0.92, 0.28,-0.02,-0.01,-2.23,-2.23
Abbot 3, 0.35, 0.39, 0.13,-0.01,-0.00,-2.31,-2.31
Abbot 4, 0.43, 1.34, 0.53,-0.02,-0.01,-1.53,-1.53
Abbot 5, 0.54, 1.23, 0.61, 0.03, 0.02, 2.77, 2.77
Abbot 6, 0.26, 0.65, 0.15,-0.01,-0.00,-1.91,-1.91
Ainsworth, 0.12, 0.40, 0.05,-0.00,-0.00,-0.20,-0.20
Alison, 0.08, 6.66, 0.49,-0.37,-0.03,-5.25,-5.25
Amery,59.85, 0.18, 9.68, 0.03, 1.59,19.73,19.73
Astrolabe, 0.11, 0.72, 0.07,-0.07,-0.01,-8.80,-8.80
Atka, 2.14, 1.34, 2.62, 0.12, 0.23, 9.50, 9.50
Aviator, 0.92, 0.26, 0.22, 0.03, 0.02,11.48,11.48
Bach, 4.61, 3.49,14.74, 1.11, 4.70,46.80,46.80
Baudouin,33.40, 0.74,22.62, 0.18, 5.55,32.53,32.53
Borchgrevink,21.11, 1.51,29.15, 0.12, 2.27, 8.46, 8.46
Brahms, 0.25, 2.00, 0.47,-0.04,-0.01,-2.15,-2.15
Brunt Stancomb,36.66, 1.03,34.63, 0.05, 1.65, 4.99, 4.99
Campbell, 0.11, 0.73, 0.08, 0.00, 0.00, 0.09, 0.09
Cheetham, 0.11, 0.11, 0.01, 0.00, 0.00, 0.76, 0.76
Chugunov, 0.05, 0.66, 0.03, 0.12, 0.01,22.72,22.72
Conger Glenzer, 1.63, 3.08, 4.58, 0.72, 1.08,30.78,30.78
Cook, 3.63, 3.72,12.38,-0.18,-0.61,-4.71,-4.71
Cosgrove, 2.94, 3.40, 9.16, 0.13, 0.35, 4.00, 4.00
Crosson, 3.11, 0.69, 1.98,-0.05,-0.14,-6.59,-6.59
Deakin, 0.09, 2.60, 0.22,-0.28,-0.02,-9.64,-9.64
Dennistoun, 0.13, 1.40, 0.16, 0.82, 0.10,143.73,143.73
Dibble, 1.56, 2.81, 4.01, 0.12, 0.18, 4.59, 4.59
Dotson, 5.16, 0.70, 3.33,-0.04,-0.18,-5.21,-5.21
Drury, 0.09, 1.56, 0.13, 0.35, 0.03,29.10,29.10
Drygalski, 2.45, 0.73, 1.63, 0.06, 0.13, 8.72, 8.72
Edward VIII, 0.43, 0.56, 0.22,-0.03,-0.01,-4.32,-4.32
Ekstrom, 6.90, 1.06, 6.69, 0.23, 1.45,27.69,27.69
Erebus, 0.05, 0.25, 0.01, 0.03, 0.00,14.75,14.75
Ferrigno, 0.18, 6.43, 1.04,-0.49,-0.08,-7.02,-7.02
Filchner,102.07, 0.06, 5.51,-0.09,-8.31,-60.14,-60.14
Fimbul,40.69, 1.73,64.31,-0.19,-6.96,-9.77,-9.77
Fisher, 0.19, 0.83, 0.14, 0.03, 0.00, 3.13, 3.13
Fitzgerald, 0.37, 0.29, 0.10, 0.05, 0.02,22.97,22.97
Flatnes, 0.09, 0.53, 0.05, 0.03, 0.00, 6.22, 6.22
Fox Glacier, 0.08, 3.33, 0.23,-0.06,-0.00,-1.85,-1.85
Francais, 0.09, 1.56, 0.13,-0.15,-0.01,-8.80,-8.80
Frost, 0.26, 2.33, 0.56,-0.95,-0.23,-28.88,-28.88
Garfield, 0.06, 0.46, 0.03, 0.02, 0.00, 4.00, 4.00
GeikieInlet, 0.33, 0.09, 0.03,-0.01,-0.00,-7.72,-7.72
George VI,23.15, 7.76,164.50,-0.20,-4.28,-2.53,-2.53
Getz,33.50, 1.95,59.97, 0.17, 5.33, 9.76, 9.76
Getz 1, 0.60, 1.09, 0.59,-0.17,-0.09,-13.22,-13.22
Gillet, 0.17, 0.90, 0.14, 0.33, 0.05,56.87,56.87
Hamilton, 0.21, 2.88, 0.56,-0.46,-0.09,-13.65,-13.65
Hannan, 0.40, 0.30, 0.11,-0.01,-0.00,-2.17,-2.17
HarbordGlacier, 0.10, 0.14, 0.01, 0.01, 0.00,10.54,10.54
Helen, 0.35, 1.98, 0.64,-0.05,-0.02,-2.60,-2.60
Holmes, 2.38, 1.56, 3.40,-0.73,-1.59,-31.87,-31.87
Holt, 0.08, 1.11, 0.08, 0.28, 0.02,33.78,33.78
HornBluff, 0.17, 1.67, 0.26, 0.07, 0.01, 4.17, 4.17
Hoseason, 0.14, 1.15, 0.15, 0.03, 0.00, 2.32, 2.32
Hull, 0.19, 0.97, 0.17, 0.02, 0.00, 2.21, 2.21
Ironside, 0.10, 0.20, 0.02, 0.04, 0.00,21.93,21.93
Jackson, 0.08, 0.95, 0.07, 0.12, 0.01,14.47,14.47
Jelbart,10.83, 1.10,10.96,-0.09,-0.90,-7.58,-7.58
Land, 0.68, 3.07, 1.92, 1.62, 1.02,112.06,112.06
LarsenA, 0.79, 0.60, 0.44, 0.38, 0.27,164.36,164.36
LarsenB, 2.13, 0.43, 0.83, 0.03, 0.05, 6.82, 6.82
LarsenC,46.50, 0.24,10.17, 0.01, 0.50, 5.20, 5.20
LarsenD,21.84, 0.30, 5.96, 0.09, 1.83,44.41,44.41
LarsenD 1, 0.06, 0.23, 0.01,-0.13,-0.01,-35.59,-35.59
LarsenE, 1.25, 0.68, 0.78, 0.29, 0.33,74.79,74.79
LarsenF, 0.87, 0.34, 0.27, 0.12, 0.09,51.86,51.86
LarsenG, 0.47, 0.17, 0.07,-0.05,-0.02,-21.45,-21.45
Lauritzen, 0.60, 2.02, 1.10, 0.40, 0.22,24.98,24.98
Lazarev, 8.73, 0.73, 5.80,-0.01,-0.10,-1.74,-1.74
Lillie, 0.86, 2.58, 2.02, 0.26, 0.21,11.37,11.37
Mariner, 2.73, 0.69, 1.73, 0.36, 0.90,108.98,108.98
Marret, 0.05, 2.70, 0.11,-0.37,-0.02,-12.21,-12.21
Matusevitch, 0.30, 4.61, 1.26, 1.03, 0.28,28.72,28.72
May Glacier, 0.32, 2.53, 0.75, 0.16, 0.05, 6.77, 6.77
Mendelssohn, 0.48, 3.76, 1.64,-0.22,-0.09,-5.41,-5.41
Mertz, 5.68, 1.40, 7.27, 0.41, 2.13,41.37,41.37
Moscow University, 6.10, 1.38, 7.72,-0.24,-1.31,-14.54,-14.54
Moubray, 0.18, 0.27, 0.04, 0.15, 0.02,132.46,132.46
Mulebreen, 0.34, 0.52, 0.16,-0.03,-0.01,-4.82,-4.82
Nansen, 1.98, 0.01, 0.02,-0.01,-0.02,-48.74,-48.74
Nickerson, 6.83, 3.67,22.93,-0.57,-3.55,-13.42,-13.42
Ninnis, 2.03, 2.82, 5.25,-0.04,-0.07,-1.23,-1.23
Nivl, 7.53, 0.40, 2.79, 0.09, 0.62,28.80,28.80
Noll, 0.16, 4.00, 0.58, 1.03, 0.15,34.55,34.55
Nordenskjold, 0.29, 0.30, 0.08, 0.02, 0.00, 6.55, 6.55
Parker, 0.11, 0.11, 0.01, 0.00, 0.00, 4.78, 4.78
Philbin Inlet, 0.11, 0.47, 0.05,-0.04,-0.00,-8.37,-8.37
Pine Island, 5.96, 7.02,38.32,-0.33,-1.78,-4.44,-4.44
Porter, 0.08, 2.04, 0.14,-0.04,-0.00,-1.71,-1.71
PourquoiPas, 0.20, 4.91, 0.90,-0.44,-0.08,-8.25,-8.25
Prince Harald, 5.66, 1.27, 6.61,-0.04,-0.23,-3.34,-3.34
Publications, 1.62, 0.62, 0.93, 0.07, 0.10,12.24,12.24
Quar, 2.29, 1.71, 3.59,-0.08,-0.18,-4.66,-4.66
Rayner Thyer, 0.62, 0.28, 0.16, 0.03, 0.02,13.32,13.32
Rennick, 3.32, 0.25, 0.77, 0.08, 0.25,48.91,48.91
Richter, 0.15, 7.91, 1.07,-0.80,-0.11,-9.19,-9.19
Riiser-Larsen,43.53, 0.93,37.11, 0.04, 1.63, 4.61, 4.61
Ronne,333.48, 0.26,78.32, 0.14,43.93,127.75,127.75
Ross East,191.24, 0.17,29.30, 0.01, 2.04, 7.47, 7.47
Ross West,300.76, 0.16,43.57, 0.04,11.41,35.46,35.46
Rund Bay, 0.14, 1.33, 0.17,-0.08,-0.01,-5.60,-5.60
Shackleton,26.43, 0.80,19.37, 0.10, 2.50,14.84,14.84
Shirase, 0.74, 1.33, 0.91,-0.01,-0.01,-1.10,-1.10
Skallen, 0.06, 0.30, 0.02, 0.01, 0.00, 2.65, 2.65
Slava, 0.38, 0.75, 0.26, 0.03, 0.01, 3.61, 3.61
Sorsdal, 0.19, 1.24, 0.21, 0.03, 0.01, 2.79, 2.79
Stange, 8.29, 2.50,18.98, 0.24, 1.83,10.66,10.66
Sulzberger,12.47, 7.81,89.24,-0.96,-10.97,-10.94,-10.94
Suter, 0.05, 0.11, 0.00, 0.07, 0.00,172.75,172.75
Suvorov, 0.22, 1.02, 0.21, 0.18, 0.04,20.85,20.85
Swinburne, 0.93,12.74,10.88,-0.92,-0.78,-6.71,-6.71
Thwaites, 4.51, 7.36,30.36,-0.54,-2.22,-6.82,-6.82
Tinker, 0.15, 0.03, 0.00,-0.01,-0.00,-13.99,-13.99
Totten, 6.14, 1.72, 9.66, 0.27, 1.50,18.39,18.39
Tracy Tremenchus, 2.81, 0.86, 2.20, 0.02, 0.05, 2.46, 2.46
Tucker, 0.46, 0.75, 0.32, 0.42, 0.18,125.72,125.72
Underwood, 0.20, 2.26, 0.42,-0.09,-0.02,-3.75,-3.75
Utsikkar, 0.09, 0.73, 0.06, 0.01, 0.00, 1.51, 1.51
Venable, 3.31, 4.65,14.07,-0.20,-0.62,-4.20,-4.20
Verdi, 0.14, 5.41, 0.71,-0.13,-0.02,-2.29,-2.29
Vigrid, 2.10, 1.07, 2.07, 0.03, 0.06, 3.16, 3.16
Vincennes Bay, 1.14, 1.99, 2.08,-0.06,-0.06,-2.80,-2.80
Voyeykov, 0.69, 1.66, 1.06,-0.07,-0.05,-4.29,-4.29
Walgreen Coast 1, 0.11, 5.95, 0.62,-0.55,-0.06,-8.50,-8.50
Walgreen Coast 2, 0.03, 2.84, 0.08,-0.40,-0.01,-12.40,-12.40
WattBay, 0.11, 0.68, 0.07,-0.11,-0.01,-13.83,-13.83
West,15.86, 1.69,24.58, 0.09, 1.35, 5.79, 5.79
Whittle, 0.11, 1.06, 0.10,-0.28,-0.03,-20.75,-20.75
Wilkins,13.04, 1.31,15.61,-0.06,-0.76,-4.65,-4.65
Williamson, 0.20, 2.67, 0.49,-0.24,-0.04,-8.14,-8.14
WilmaRobertDowner, 0.91, 0.50, 0.42,-0.03,-0.03,-5.72,-5.72
Withrow, 0.72, 4.09, 2.70,-0.83,-0.55,-16.94,-16.94
Wordie (Harriott), 0.09, 0.12, 0.01,-0.02,-0.00,-12.46,-12.46
Wordie (Prospect), 0.20, 0.19, 0.03,-0.00,-0.00,-1.19,-1.19
Wylde, 0.18, 0.22, 0.04, 0.08, 0.01,58.21,58.21
Zubchatyy, 0.33, 0.80, 0.24,-0.07,-0.02,-7.50,-7.50
